,data_file,sample_notes,Amt_uM_Loganic acid,Amt_uM_Loganin,Amt_uM_Secologanin,Amt_uM_Strictosidine,Amt_uM_Tryptamine,sample,well,plate,strain,col_no,genotype,medium,norm_strict_%
32,210519_TMET517_054.xms,96WP1056_C11,0.0,1.289289923,0.0,10.27062405,617.7970603,96WP1056,C11,yp49,MIA-HA-62,2.0,OpumG8H AanCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,34.94725040014979
33,210519_TMET517_055.xms,96WP1056_C12,0.0,0.0,0.0,0.116410653,944.9622956,96WP1056,C12,yp49,MIA-HA-62,3.0,OpumG8H AanCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.3961037050748585
34,210519_TMET517_057.xms,96WP1056_D01,0.0,0.0,0.0,0.049041597,746.4809637,96WP1056,D01,yp49,MIA-HA-63,1.0,OpumG8H AraCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.16687096733739706
35,210519_TMET517_058.xms,96WP1056_D02,0.0,0.0,0.0,0.291422432,761.0185433,96WP1056,D02,yp49,MIA-HA-63,2.0,OpumG8H AraCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.9916060264443839
36,210519_TMET517_059.xms,96WP1056_D03,0.0,0.0,0.0,0.0,985.2106666,96WP1056,D03,yp49,MIA-HA-63,3.0,OpumG8H AraCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
37,210519_TMET517_060.xms,96WP1056_D04,0.0,0.0,0.0,0.0,872.7746411,96WP1056,D04,yp49,MIA-HA-64,1.0,OpumG8H CloCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
38,210519_TMET517_061.xms,96WP1056_D05,0.0,0.0,0.0,0.271036809,498.8517726,96WP1056,D05,yp49,MIA-HA-64,2.0,OpumG8H CloCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.9222410620492503
39,210519_TMET517_062.xms,96WP1056_D06,0.0,0.0,0.0,0.084560002,910.7291911,96WP1056,D06,yp49,MIA-HA-64,3.0,OpumG8H CloCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.28772736197380017
40,210519_TMET517_063.xms,96WP1056_D07,0.0,0.0,0.0,0.346186177,962.7378542,96WP1056,D07,yp49,MIA-HA-65,1.0,OpumG8H RseCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,1.177947411354189
41,210519_TMET517_064.xms,96WP1056_D08,0.0,0.0,0.0,0.681431291,743.0228249,96WP1056,D08,yp49,MIA-HA-65,2.0,OpumG8H RseCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,2.3186663089935946
42,210519_TMET517_065.xms,96WP1056_D09,0.0,0.0,0.0,0.052854477,681.4642055,96WP1056,D09,yp49,MIA-HA-65,3.0,OpumG8H RseCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.17984483060578563
43,210519_TMET517_066.xms,96WP1056_D10,0.0,0.0,0.0,0.150558833,460.8755711,96WP1056,D10,yp49,MIA-HA-66,1.0,OpumG8H AhuCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.5122977154251241
44,210519_TMET517_067.xms,96WP1056_D11,0.0,0.0,0.0,0.0,587.0901136,96WP1056,D11,yp49,MIA-HA-66,2.0,OpumG8H AhuCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
45,210519_TMET517_068.xms,96WP1056_D12,0.0,0.0,0.0,0.0,619.3532705,96WP1056,D12,yp49,MIA-HA-66,3.0,OpumG8H AhuCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
46,210519_TMET517_083.xms,96WP1056_E01,0.0,0.0,0.0,0.096245547,766.6255773,96WP1056,E01,yp49,MIA-HA-67,1.0,OpumG8H AniCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.32748908094911583
47,210519_TMET517_084.xms,96WP1056_E02,0.0,0.0,0.0,0.095075108,1160.402203,96WP1056,E02,yp49,MIA-HA-67,2.0,OpumG8H AniCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.323506496773902
48,210519_TMET517_085.xms,96WP1056_E03,0.0,0.0,0.0,0.0,715.084384,96WP1056,E03,yp49,MIA-HA-67,3.0,OpumG8H AniCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
49,210519_TMET517_086.xms,96WP1056_E04,0.0,0.0,0.0,1.886535236,547.5282549,96WP1056,E04,yp49,MIA-HA-68,1.0,OpumG8H CacCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,6.4192028605309215
50,210519_TMET517_087.xms,96WP1056_E05,0.0,0.0,0.0,0.0,728.3260392,96WP1056,E05,yp49,MIA-HA-68,2.0,OpumG8H CacCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
51,210519_TMET517_088.xms,96WP1056_E06,0.0,0.0,0.0,0.375839192,669.078748,96WP1056,E06,yp49,MIA-HA-68,3.0,OpumG8H CacCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,1.278845987261502
52,210519_TMET517_089.xms,96WP1056_E07,0.0,0.0,0.0,0.0,1067.303745,96WP1056,E07,yp49,MIA-HA-69,1.0,OpumG8H OeuCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
53,210519_TMET517_090.xms,96WP1056_E08,0.0,0.0,0.0,0.084058654,929.7920422,96WP1056,E08,yp49,MIA-HA-69,2.0,OpumG8H OeuCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.28602145452277095
54,210519_TMET517_091.xms,96WP1056_E09,0.0,0.0,0.0,0.227093503,1088.080352,96WP1056,E09,yp49,MIA-HA-69,3.0,OpumG8H OeuCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.7727177506403
55,210519_TMET517_092.xms,96WP1056_E10,0.0,0.0,0.0,2.014252596,765.539814,96WP1056,E10,yp49,MIA-HA-70,1.0,OpumG8H CpoCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,6.85377923472564
56,210519_TMET517_093.xms,96WP1056_E11,0.0,0.0,0.0,0.270060501,883.370915,96WP1056,E11,yp49,MIA-HA-70,2.0,OpumG8H CpoCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.9189190360479511
57,210519_TMET517_094.xms,96WP1056_E12,0.0,0.0,0.0,0.0,568.424716,96WP1056,E12,yp49,MIA-HA-70,3.0,OpumG8H CpoCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
58,210519_TMET517_096.xms,96WP1056_F01,0.0,1.350409857,0.0,7.365141263,621.345993,96WP1056,F01,yp49,MIA-HA-71,1.0,CroG8H CroCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,25.060934437624216
59,210519_TMET517_097.xms,96WP1056_F02,0.0,0.0,0.0,0.152172192,552.4335663,96WP1056,F02,yp49,MIA-HA-71,2.0,CroG8H CroCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.5177873975207642
60,210519_TMET517_098.xms,96WP1056_F03,0.0,1.118868795,0.0,8.01430537,500.6806578,96WP1056,F03,yp49,MIA-HA-71,3.0,CroG8H CroCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,27.269807091094446
61,210519_TMET517_099.xms,96WP1056_F04,0.0,3.810548696,0.0,38.73805153,620.0036949,96WP1056,F04,yp49,MIA-HA-72,1.0,CroG8H AanCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,131.81169715123744
62,210519_TMET517_100.xms,96WP1056_F05,0.0,3.550161381,0.0,23.04201142,487.1068905,96WP1056,F05,yp49,MIA-HA-72,2.0,CroG8H AanCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,78.40370155675703
63,210519_TMET517_101.xms,96WP1056_F06,0.0,0.0,0.0,0.060069359,885.1671701,96WP1056,F06,yp49,MIA-HA-72,3.0,CroG8H AanCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.2043944866572632
64,210519_TMET517_102.xms,96WP1056_F07,0.0,0.0,0.0,0.256488305,669.1105418,96WP1056,F07,yp49,MIA-HA-73,1.0,CroG8H AraCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.8727377203087278
65,210519_TMET517_103.xms,96WP1056_F08,0.0,1.253640043,0.0,5.739600807,882.8975409,96WP1056,F08,yp49,MIA-HA-73,2.0,CroG8H AraCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,19.529803215718992
66,210519_TMET517_104.xms,96WP1056_F09,0.0,0.0,0.0,0.709600995,569.5059418,96WP1056,F09,yp49,MIA-HA-73,3.0,CroG8H AraCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,2.4145177095115695
67,210519_TMET517_105.xms,96WP1056_F10,0.0,0.0,0.0,0.077171721,463.2599925,96WP1056,F10,yp49,MIA-HA-74,1.0,CroG8H CloCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.2625876913095167
68,210519_TMET517_106.xms,96WP1056_F11,0.0,0.0,0.0,0.474308762,937.7985145,96WP1056,F11,yp49,MIA-HA-74,2.0,CroG8H CloCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,1.613902620902481
69,210519_TMET517_107.xms,96WP1056_F12,0.0,0.0,0.0,1.325868406,790.9465298,96WP1056,F12,yp49,MIA-HA-74,3.0,CroG8H CloCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,4.511454703877461
70,210519_TMET517_109.xms,96WP1056_G01,0.0,0.0,0.0,1.112403641,722.1177319,96WP1056,G01,yp49,MIA-HA-75,1.0,CroG8H RseCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,3.785110661125342
71,210519_TMET517_110.xms,96WP1056_G02,0.0,0.0,0.0,0.492494864,618.7436587,96WP1056,G02,yp49,MIA-HA-75,2.0,CroG8H RseCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,1.675783404124866
72,210519_TMET517_111.xms,96WP1056_G03,0.0,0.0,0.0,0.558312758,468.9545063,96WP1056,G03,yp49,MIA-HA-75,3.0,CroG8H RseCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,1.899738093852655
73,210519_TMET517_112.xms,96WP1056_G04,0.0,0.0,0.0,1.188821456,685.6390338,96WP1056,G04,yp49,MIA-HA-76,1.0,CroG8H AhuCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,4.045133080681953
74,210519_TMET517_113.xms,96WP1056_G05,0.0,0.0,0.0,0.209972294,772.0393709,96WP1056,G05,yp49,MIA-HA-76,2.0,CroG8H AhuCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.7144604164059408
75,210519_TMET517_114.xms,96WP1056_G06,0.0,0.0,0.0,0.313530731,775.467813,96WP1056,G06,yp49,MIA-HA-76,3.0,CroG8H AhuCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,1.066832639482993
76,210519_TMET517_115.xms,96WP1056_G07,0.0,0.0,0.0,0.373087434,551.1551991,96WP1056,G07,yp49,MIA-HA-77,1.0,CroG8H AniCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,1.269482741620492
77,210519_TMET517_116.xms,96WP1056_G08,0.0,0.0,0.0,0.405083212,654.7367994,96WP1056,G08,yp49,MIA-HA-77,2.0,CroG8H AniCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,1.3783528998572354
78,210519_TMET517_117.xms,96WP1056_G09,0.0,0.0,0.0,0.091211339,524.957627,96WP1056,G09,yp49,MIA-HA-77,3.0,CroG8H AniCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.310359476488281
79,210519_TMET517_118.xms,96WP1056_G10,0.0,0.0,0.0,0.0,715.1072525,96WP1056,G10,yp49,MIA-HA-78,1.0,CroG8H CacCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
80,210519_TMET517_119.xms,96WP1056_G11,0.0,0.0,0.0,15.2495731,754.6718013,96WP1056,G11,yp49,MIA-HA-78,2.0,CroG8H CacCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,51.88882847104978
81,210519_TMET517_120.xms,96WP1056_G12,0.0,0.0,0.0,0.715858416,681.6958245,96WP1056,G12,yp49,MIA-HA-78,3.0,CroG8H CacCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,2.435809469143854
82,210519_TMET517_122.xms,96WP1056_H01,0.0,0.0,0.0,0.128271482,706.5267195,96WP1056,H01,yp49,MIA-HA-79,1.0,CroG8H OeuCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.436461852641983
83,210519_TMET517_123.xms,96WP1056_H02,0.0,0.0,0.0,0.157835912,723.1383535,96WP1056,H02,yp49,MIA-HA-79,2.0,CroG8H OeuCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.5370590055625692
84,210519_TMET517_124.xms,96WP1056_H03,0.0,0.0,0.0,0.219793807,642.9035576,96WP1056,H03,yp49,MIA-HA-79,3.0,CroG8H OeuCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.7478795029627432
85,210519_TMET517_125.xms,96WP1056_H04,0.0,0.0,0.0,0.116372957,890.6367058,96WP1056,H04,yp49,MIA-HA-80,1.0,CroG8H CpoCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.39597543910536426
86,210519_TMET517_126.xms,96WP1056_H05,0.0,0.0,0.0,0.0,676.327275,96WP1056,H05,yp49,MIA-HA-80,2.0,CroG8H CpoCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
87,210519_TMET517_127.xms,96WP1056_H06,0.0,0.0,0.0,0.09047628,637.7231307,96WP1056,H06,yp49,MIA-HA-80,3.0,CroG8H CpoCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.30785833431748144
88,210519_TMET517_128.xms,96WP1056_H07,0.0,5.98569855,0.0,31.93773677,923.984696,96WP1056,H07,yp49,MIA-CH-A2,1.0,CroG8H CroCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,108.67266474574748
89,210519_TMET517_129.xms,96WP1056_H08,0.0,5.871532865,0.0,34.73222195,785.5461428,96WP1056,H08,yp49,MIA-CH-A2,2.0,CroG8H CroCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,118.1812956575145
90,210519_TMET517_130.xms,96WP1056_H09,0.0,2.17055177,0.0,23.99680721,604.3126763,96WP1056,H09,yp49,MIA-CH-A2,3.0,CroG8H CroCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,81.65252922211576
91,210519_TMET517_131.xms,96WP1056_H10,0.0,4.437494236,0.0,26.88896658,706.4082761,96WP1056,H10,yp49,MIA-CH-A2,4.0,CroG8H CroCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,91.49351037462222
92,210519_TMET517_132.xms,96WP1056_H11,0.0,13.8402992,0.0,41.66025595,623.4834353,96WP1056,H11,yp49,MIA-CM-3,1.0,CroG8H CroCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,141.75491083416495
93,210519_TMET517_133.xms,96WP1056_H12,0.0,0.0,0.0,0.0,910.5112283,96WP1056,H12,yp49,,1.0,,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
94,210603_TMET525_018.xms,96WPYP50_A1,0.0,0.0,0.0,0.103066513,1082.758276,96WPYP50,A01,yp50,MIA-HA-21,1.0,VminG8H CroCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.2963828653999086
95,210603_TMET525_019.xms,96WPYP50_A2,0.0,0.0,0.0,3.229914997,1573.648146,96WPYP50,A02,yp50,MIA-HA-21,2.0,VminG8H CroCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,9.28809400788593
96,210603_TMET525_020.xms,96WPYP50_A3,0.0,0.0,0.0,0.374048665,1939.702053,96WPYP50,A03,yp50,MIA-HA-21,3.0,VminG8H CroCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,1.0756317634585204
97,210603_TMET525_021.xms,96WPYP50_A4,0.0,0.0,0.0,0.0,1208.291917,96WPYP50,A04,yp50,MIA-HA-22,1.0,VminG8H AanCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
98,210603_TMET525_022.xms,96WPYP50_A5,0.0,0.0,0.0,0.634958629,1076.92099,96WPYP50,A05,yp50,MIA-HA-22,2.0,VminG8H AanCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,1.8259166085634186
99,210603_TMET525_023.xms,96WPYP50_A6,0.0,0.0,0.0,0.57830258,1563.568356,96WPYP50,A06,yp50,MIA-HA-22,3.0,VminG8H AanCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,1.6629938351417777
100,210603_TMET525_024.xms,96WPYP50_A7,0.0,0.0,0.0,3.171907571,1693.097385,96WPYP50,A07,yp50,MIA-HA-23,1.0,VminG8H AraCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,9.121285151818848
101,210603_TMET525_025.xms,96WPYP50_A8,0.0,2.633948973,0.0,28.68411897,1294.475665,96WPYP50,A08,yp50,MIA-HA-23,2.0,VminG8H AraCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,82.48538855486917
102,210603_TMET525_028.xms,96WPYP50_A11,0.0,0.0,0.0,0.0,2064.384715,96WPYP50,A11,yp50,MIA-HA-24,2.0,VminG8H CloCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
103,210603_TMET525_029.xms,96WPYP50_A12,0.0,0.0,0.0,1.115554969,987.0032206,96WPYP50,A12,yp50,MIA-HA-24,3.0,VminG8H CloCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,3.207941829014107
104,210603_TMET525_031.xms,96WPYP50_B1,0.0,0.0,0.0,0.0,2159.558925,96WPYP50,B01,yp50,MIA-HA-25,1.0,VminG8H RseCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
105,210603_TMET525_032.xms,96WPYP50_B2,0.0,0.0,0.0,6.230322106,1842.539358,96WPYP50,B02,yp50,MIA-HA-25,2.0,VminG8H RseCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,17.916204443053907
106,210603_TMET525_034.xms,96WPYP50_B4,0.0,0.0,0.0,0.0,1108.870809,96WPYP50,B04,yp50,MIA-HA-26,1.0,VminG8H AhuCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
107,210603_TMET525_036.xms,96WPYP50_B6,0.0,0.0,0.0,0.0,1728.399819,96WPYP50,B06,yp50,MIA-HA-26,3.0,VminG8H AhuCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
108,210603_TMET525_037.xms,96WPYP50_B7,0.0,0.0,0.0,0.0,1180.834359,96WPYP50,B07,yp50,MIA-HA-27,1.0,VminG8H AniCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
109,210603_TMET525_038.xms,96WPYP50_B8,0.0,0.0,0.0,0.0,1305.104406,96WPYP50,B08,yp50,MIA-HA-27,2.0,VminG8H AniCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
110,210603_TMET525_040.xms,96WPYP50_B10,0.0,0.0,0.0,1.188093937,1994.055243,96WPYP50,B10,yp50,MIA-HA-28,1.0,VminG8H CacCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,3.416538264104448
111,210603_TMET525_041.xms,96WPYP50_B11,0.0,0.0,0.0,2.036817008,1178.490707,96WPYP50,B11,yp50,MIA-HA-28,2.0,VminG8H CacCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,5.857165858772272
112,210603_TMET525_042.xms,96WPYP50_B12,0.0,0.0,0.0,0.0,1233.277094,96WPYP50,B12,yp50,MIA-HA-28,3.0,VminG8H CacCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
113,210603_TMET525_044.xms,96WPYP50_C1,0.0,0.0,0.0,0.21651243,899.8726376,96WPYP50,C01,yp50,MIA-HA-29,1.0,VminG8H OeuCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.6226132283925928
114,210603_TMET525_046.xms,96WPYP50_C3,0.0,2.277114606,0.0,19.84016624,904.2719573,96WPYP50,C03,yp50,MIA-HA-29,3.0,VminG8H OeuCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,57.053306152132365
