,index,Line_name,0,1,2,3,Amt_norm,cv_holdout_predictions,norm_strict_measured_rank_pct,Predicted_strict_production_rank_pct
68,68,yp49_D07,2,2,7,5,1.177947411354189,0.1967372596263885,0.592814371257485,0.2694610778443114
69,69,yp50_G09,6,2,8,7,1.077089722024786,24.672090530395508,0.5868263473053892,0.8083832335329342
70,70,yp50_A03,4,4,8,1,1.0756317634585204,1.5981452465057373,0.5808383233532934,0.5209580838323353
71,71,yp49_A06,1,2,6,2,1.075124883333518,1.3530700206756592,0.5748502994011976,0.5089820359281437
72,72,yp49_D02,2,4,5,3,0.991606026444384,0.5494406223297119,0.5688622754491018,0.41317365269461076
73,73,yp50_F01,6,3,5,1,0.9318250433314916,6.379161834716797,0.562874251497006,0.6586826347305389
74,74,yp49_A07,1,1,5,3,0.930732115430378,0.093740701675415,0.5568862275449101,0.16766467065868262
75,75,yp49_A01,1,2,5,1,0.9227925961906795,3.9652793407440186,0.5508982035928144,0.592814371257485
76,76,yp49_D05,2,4,5,4,0.9222410620492504,0.7453930377960205,0.5449101796407185,0.46706586826347307
77,77,yp49_E11,2,2,7,10,0.9189190360479512,0.4159390032291412,0.5389221556886228,0.38323353293413176
78,78,yp49_B12,1,2,6,8,0.8974028143716937,9.952753067016602,0.5329341317365269,0.6946107784431138
79,79,yp49_F07,3,3,8,3,0.8727377203087278,0.8258539438247681,0.5269461077844312,0.49101796407185627
80,80,yp49_C10,2,4,5,2,0.8522604339305816,0.6360653042793274,0.5209580838323353,0.437125748502994
81,81,yp49_E09,2,4,8,9,0.7727177506403,-0.8385686874389648,0.5149700598802395,0.041916167664670656
82,82,yp49_G05,3,4,8,6,0.7144604164059408,-0.0093299150466918,0.5089820359281437,0.12574850299401197
83,83,yp51_B03,7,4,5,5,0.7108296069760893,4.650897979736328,0.5029940119760479,0.6167664670658682
84,84,yp51_E08,8,4,5,9,0.6424251163466538,1.8790514469146729,0.49700598802395207,0.5269461077844312
85,85,yp50_C01,4,4,7,9,0.6226132283925928,6.99460506439209e-05,0.49101796407185627,0.1317365269461078
86,86,yp51_D12,8,2,7,6,0.5911850733242282,0.3427527248859405,0.48502994011976047,0.3473053892215569
87,87,yp49_F02,3,4,5,1,0.5177873975207642,6.483251094818115,0.47904191616766467,0.6706586826347305
88,88,yp49_C01,1,2,5,9,0.5091231905250453,-0.0553828477859497,0.47305389221556887,0.10179640718562874
89,89,yp51_E12,8,1,6,10,0.4486435947165383,0.6175605058670044,0.46706586826347307,0.4311377245508982
90,90,yp49_H01,3,3,8,9,0.436461852641983,0.1727921962738037,0.46107784431137727,0.24550898203592814
91,91,yp49_C03,1,3,6,9,0.4259570616493792,-0.597221851348877,0.4550898203592814,0.05389221556886228
92,92,yp50_G05,6,1,7,6,0.4205477978980214,0.2212580740451812,0.4491017964071856,0.2934131736526946
93,93,yp49_E01,2,1,5,7,0.3274890809491158,-2.4602770805358887,0.4431137724550898,0.005988023952095809
94,94,yp49_G09,3,4,6,7,0.310359476488281,4.067479133605957,0.437125748502994,0.5988023952095808
95,95,yp50_A10,4,4,8,4,0.290588972415794,-0.1001972556114196,0.4311377245508982,0.09580838323353294
96,96,yp49_F10,3,3,6,4,0.2625876913095167,13.087480545043944,0.4251497005988024,0.718562874251497
97,97,yp49_B11,1,1,8,8,0.2619527856489727,-0.1542379856109619,0.41916167664670656,0.08383233532934131
98,98,yp49_A02,1,3,8,1,0.2555780833354444,0.7982531785964966,0.41317365269461076,0.47904191616766467
99,99,yp49_B02,1,2,8,5,0.2427773770842883,0.7591694593429565,0.40718562874251496,0.47305389221556887
100,100,yp49_A08,1,1,8,3,0.2122121539064705,0.1144591569900512,0.40119760479041916,0.19161676646706588
101,101,yp49_F06,3,3,7,2,0.2043944866572632,0.2535702288150787,0.39520958083832336,0.2994011976047904
102,102,yp49_A04,1,3,8,2,0.1922992296277597,0.1534276008605957,0.38922155688622756,0.20958083832335328
103,103,yp49_D09,2,3,8,5,0.1798448306057856,-0.1779195070266723,0.38323353293413176,0.07784431137724551
104,104,yp49_D01,2,4,7,3,0.166870967337397,0.2907281816005707,0.3772455089820359,0.32335329341317365
105,105,yp49_C04,1,1,5,10,0.1613876958181186,0.9972656965255736,0.3712574850299401,0.5029940119760479
106,106,yp49_C02,1,3,8,9,0.1612530192722628,0.3324030041694641,0.3652694610778443,0.3413173652694611
107,107,yp51_E04,8,1,7,8,0.1552399804495218,0.0536783337593078,0.3592814371257485,0.1497005988023952
108,145,yp50_B05,4,1,8,6,0.0,-1.1769037246704102,0.17964071856287425,0.029940119760479042
109,149,yp49_E12,2,3,8,10,0.0,0.8692977428436279,0.17964071856287425,0.49700598802395207
110,151,yp50_E12,5,4,5,10,0.0,18.867395401000977,0.17964071856287425,0.7784431137724551
111,148,yp49_D12,2,4,6,6,0.0,-0.0482926368713378,0.17964071856287425,0.10778443113772455
112,147,yp50_C04,4,4,5,10,0.0,-1.1428369283676147,0.17964071856287425,0.03592814371257485
113,146,yp50_E04,5,3,7,8,0.0,11.638425827026367,0.17964071856287425,0.7065868263473054
114,143,yp50_B06,4,3,8,6,0.0,0.3140827417373657,0.17964071856287425,0.33532934131736525
115,144,yp49_G10,3,3,7,8,0.0,0.5307213664054871,0.17964071856287425,0.40718562874251496
116,142,yp49_B10,1,1,8,8,0.0,0.1831399202346801,0.17964071856287425,0.25149700598802394
117,141,yp50_F08,6,4,7,3,0.0,0.086877554655075,0.17964071856287425,0.16167664670658682
118,140,yp50_F06,6,3,8,2,0.0,0.1653181314468383,0.17964071856287425,0.2275449101796407
119,139,yp50_B07,4,3,8,7,0.0,0.4005414247512817,0.17964071856287425,0.3712574850299401
120,150,yp51_D02,8,4,7,3,0.0,0.1842257678508758,0.17964071856287425,0.25748502994011974
121,163,yp50_D11,5,4,8,6,0.0,0.6655203104019165,0.17964071856287425,0.4431137724550898
122,152,yp51_C02,7,3,5,9,0.0,5.7574543952941895,0.17964071856287425,0.6467065868263473
123,153,yp51_B02,7,3,7,5,0.0,-0.2539514303207397,0.17964071856287425,0.0718562874251497
124,154,yp50_G02,6,3,8,5,0.0,3.1198394298553467,0.17964071856287425,0.5808383233532934
125,155,yp49_B04,1,1,5,6,0.0,0.7354520559310913,0.17964071856287425,0.46107784431137727
126,156,yp50_G12,6,3,7,8,0.0,0.1675666570663452,0.17964071856287425,0.23952095808383234
127,157,yp50_B04,4,3,8,6,0.0,0.1459252536296844,0.17964071856287425,0.20359281437125748
128,158,yp50_D12,5,4,8,6,0.0,0.2035605609416961,0.17964071856287425,0.281437125748503
129,159,yp49_B06,1,3,5,6,0.0,0.2091858983039856,0.17964071856287425,0.2874251497005988
130,160,yp49_D04,2,3,8,4,0.0,-0.4123517870903015,0.17964071856287425,0.059880239520958084
131,161,yp50_B12,4,1,7,8,0.0,-1.3057154417037964,0.17964071856287425,0.017964071856287425
132,162,yp50_E01,5,3,5,7,0.0,0.6872971653938293,0.17964071856287425,0.4491017964071856
133,137,yp50_G07,6,1,5,7,0.0,14.010493278503418,0.17964071856287425,0.7365269461077845
134,164,yp49_E05,2,3,7,8,0.0,0.2675320208072662,0.17964071856287425,0.31137724550898205
135,165,yp49_H05,3,3,7,10,0.0,0.2703629732131958,0.17964071856287425,0.31736526946107785
136,138,yp49_A09,1,3,7,3,0.0,-0.0291106104850769,0.17964071856287425,0.11976047904191617
137,125,yp51_A10,7,4,8,4,0.0,-0.6709532737731934,0.17964071856287425,0.04790419161676647
138,136,yp50_B08,4,4,5,7,0.0,-1.268925428390503,0.17964071856287425,0.023952095808383235
139,120,yp51_C12,8,3,7,2,0.0,0.0236651599407196,0.17964071856287425,0.1377245508982036
140,108,yp51_D05,8,3,8,4,0.0,0.098087191581726,0.17964071856287425,0.17365269461077845
141,109,yp51_E05,8,3,6,8,0.0,2.5941686630249023,0.17964071856287425,0.5508982035928144
142,110,yp49_B03,1,1,8,5,0.0,2.2176403999328613,0.17964071856287425,0.5329341317365269
143,111,yp51_D11,8,4,7,6,0.0,0.1966048777103424,0.17964071856287425,0.2634730538922156
144,112,yp51_C05,7,1,8,10,0.0,4.305292129516602,0.17964071856287425,0.6107784431137725
145,113,yp51_B05,7,1,7,6,0.0,0.3800628781318664,0.17964071856287425,0.3652694610778443
146,114,yp51_C04,7,4,8,10,0.0,0.6174067854881287,0.17964071856287425,0.4251497005988024
147,115,yp49_E03,2,4,7,7,0.0,0.3626352846622467,0.17964071856287425,0.3592814371257485
148,116,yp51_B06,7,1,8,6,0.0,3.085903644561768,0.17964071856287425,0.5748502994011976
149,117,yp51_D07,8,4,8,5,0.0,0.4346399307250976,0.17964071856287425,0.38922155688622756
150,118,yp50_E02,5,4,5,7,0.0,2.7800405025482178,0.17964071856287425,0.5568862275449101
151,119,yp51_C07,8,1,7,1,0.0,0.4638468027114868,0.17964071856287425,0.40119760479041916
152,121,yp51_C11,8,4,7,2,0.0,0.1135136485099792,0.17964071856287425,0.18562874251497005
153,135,yp49_E07,2,3,7,9,0.0,0.118935227394104,0.17964071856287425,0.19760479041916168
154,122,yp51_D08,8,2,7,5,0.0,2.456000566482544,0.17964071856287425,0.5449101796407185
155,123,yp51_A03,7,4,7,1,0.0,0.312285304069519,0.17964071856287425,0.32934131736526945
156,124,yp51_D09,8,4,7,5,0.0,0.402459442615509,0.17964071856287425,0.3772455089820359
157,126,yp51_A12,7,4,7,4,0.0,0.4367151260375976,0.17964071856287425,0.39520958083832336
158,127,yp51_C10,8,3,8,2,0.0,0.165097028017044,0.17964071856287425,0.2215568862275449
159,128,yp51_D10,8,4,5,6,0.0,0.3451771736145019,0.17964071856287425,0.3532934131736527
160,129,yp51_E11,8,3,7,10,0.0,0.1011100709438324,0.17964071856287425,0.17964071856287425
161,130,yp50_A04,4,3,7,2,0.0,0.0630880296230316,0.17964071856287425,0.15568862275449102
162,131,yp50_F12,6,4,7,4,0.0,0.1970629096031189,0.17964071856287425,0.2754491017964072
163,132,yp51_E02,8,1,8,7,0.0,-0.0298265814781188,0.17964071856287425,0.11377245508982035
164,133,yp50_G06,6,4,6,6,0.0,3.0710091590881348,0.17964071856287425,0.5688622754491018
165,134,yp50_E03,5,4,7,7,0.0,0.0307782888412475,0.17964071856287425,0.1437125748502994
166,166,yp49_B05,1,3,8,6,0.0,0.263517677783966,0.17964071856287425,0.30538922155688625
