G8H,pG8H,pCPR,CPR,Predicted_strict_production
Opum,PCK1,TPI1,Cac,5.619782764806757
Oeu,RPL15B,CCW12,Cac,5.59856041795819
Cro,PCK1,TPI1,Rse,5.546398829685643
Cro,CYC1,MLS1,Cro,5.523731349826017
Smus,RPL15B,TPI1,Cpo,5.521928475676114
Rsep,PCK1,CCW12,Cac,5.484221316456898
Opum,RPL15B,TPI1,Cac,5.476019020730249
Cro,PCK1,URE2,Cac,5.469225927302876
Cro,RPL15B,TPI1,Clo,5.4463722937367365
Cacu,ENO2,TPI1,Ara,5.410968369597715
Vmin,ENO2,MLS1,Clo,5.400941537063318
Vmin,PCK1,URE2,Cac,5.356007355129016
Cro,CYC1,URE2,Aan,5.311446917293692
Opum,RPL15B,TPI1,Cro,5.199180504476486
Smus,RPL15B,URE2,Aan,5.158863349500207
Vmin,ENO2,MLS1,Aan,5.128161826483444
Ccal,ENO2,TPI1,Ara,5.017137963490665
Rsep,RPL15B,CCW12,Cro,4.963516263933977
Vmin,CYC1,URE2,Oeu,4.9273884566777095
Cro,PCK1,CCW12,Aan,4.9193670279953565
Vmin,ENO2,CCW12,Ani,4.912134702312848
Cro,ENO2,MLS1,Oeu,4.906580105320787
Ccal,ENO2,CCW12,Oeu,4.901441447064984
Smus,CYC1,MLS1,Aan,4.898404111543611
Cro,CYC1,URE2,Oeu,4.788016447176915
Opum,CYC1,CCW12,Ara,4.770449540379898
Cro,PCK1,URE2,Cro,4.765737991344142
Cro,ENO2,MLS1,Aan,4.750268951862598
Rsep,PCK1,URE2,Cac,4.7486208389958
Opum,ENO2,CCW12,Cpo,4.69494180785326
Opum,CYC1,TPI1,Oeu,4.662414307970231
Oeu,CYC1,URE2,Cac,4.656606103230628
Rsep,RPL15B,TPI1,Oeu,4.594269275539489
Vmin,RPL15B,TPI1,Clo,4.578496316267279
Opum,RPL15B,TPI1,Aan,4.578213409506661
Cro,PCK1,TPI1,Cac,4.465026083694824
Ccal,ENO2,TPI1,Oeu,4.457386013649643
Vmin,RPL15B,CCW12,Rse,4.451589585793357
Ccal,ENO2,TPI1,Aan,4.445778592021767
Smus,CYC1,MLS1,Clo,4.4000211004271375
Rsep,CYC1,MLS1,Ara,4.373231025052673
Ccal,ENO2,CCW12,Clo,4.353200786693099
Cro,PCK1,CCW12,Cro,4.3035216845400015
Cro,CYC1,URE2,Rse,4.24432410769829
Ccal,ENO2,URE2,Cac,4.240631501655875
Smus,PCK1,URE2,Rse,4.220320786039627
Opum,ENO2,MLS1,Clo,4.208086833345845
Cro,RPL15B,URE2,Aan,4.181743887371569
Opum,RPL15B,TPI1,Ara,4.17904853905506
Opum,PCK1,TPI1,Aan,4.154013289334905
Oeu,CYC1,URE2,Cro,4.15075075335136
Oeu,ENO2,MLS1,Clo,4.147826593654399
Cacu,ENO2,TPI1,Clo,4.044397502672773
Cro,ENO2,CCW12,Ani,4.0087596402071775
Smus,RPL15B,TPI1,Ani,4.0085896080212855
Cro,RPL15B,TPI1,Rse,4.00499291758387
Opum,PCK1,CCW12,Cac,4.002081491913014
Oeu,RPL15B,URE2,Cac,3.9933470065596026
Cro,RPL15B,URE2,Cro,3.971436606849052
Opum,CYC1,URE2,Cac,3.943369013936016
Ccal,ENO2,TPI1,Clo,3.893763538027258
Cro,PCK1,TPI1,Oeu,3.860311631771056
Ccal,CYC1,URE2,Clo,3.807650546082682
Cro,RPL15B,URE2,Clo,3.8075836180250633
Oeu,PCK1,TPI1,Aan,3.7837706033853222
Opum,CYC1,CCW12,Clo,3.730587283017492
Opum,PCK1,URE2,Cac,3.692459887103825
Ccal,ENO2,CCW12,Aan,3.670030508612316
Oeu,ENO2,MLS1,Cro,3.664489992392293
Cro,PCK1,TPI1,Aan,3.651681474949024
Opum,ENO2,MLS1,Cro,3.650875103611263
Smus,RPL15B,MLS1,Ara,3.619631797441249
Oeu,PCK1,CCW12,Cac,3.593311780407141
Smus,RPL15B,URE2,Rse,3.579309184396936
Rsep,CYC1,MLS1,Cro,3.57387121338558
Oeu,ENO2,MLS1,Aan,3.569714451909274
Smus,CYC1,MLS1,Rse,3.5693564645714915
Smus,PCK1,URE2,Oeu,3.5671086601865234
Cro,RPL15B,CCW12,Aan,3.5316922342288386
Vmin,PCK1,CCW12,Cac,3.53056788627436
Vmin,CYC1,URE2,Aan,3.505629281839937
Vmin,ENO2,MLS1,Oeu,3.498439854210071
Smus,RPL15B,URE2,Clo,3.4795010470913645
Vmin,ENO2,MLS1,Rse,3.473704416283597
Opum,RPL15B,CCW12,Cac,3.421900000155313
Oeu,ENO2,CCW12,Ani,3.403147073166694
Ccal,PCK1,URE2,Oeu,3.400068005459
Opum,ENO2,MLS1,Aan,3.3989183411900115
Vmin,RPL15B,TPI1,Oeu,3.390849369454113
Ccal,CYC1,URE2,Aan,3.380919637136401
Cro,RPL15B,URE2,Oeu,3.373724732645133
Ccal,CYC1,CCW12,Oeu,3.281644379778884
Opum,RPL15B,URE2,Cac,3.274300430557771
Rsep,RPL15B,TPI1,Rse,3.2740989782486647
Smus,CYC1,URE2,Ani,3.24946154578416
Ccal,CYC1,TPI1,Oeu,3.226076320250172
Cro,CYC1,MLS1,Oeu,3.206162737514969
Vmin,ENO2,CCW12,Ahu,3.2059996035017946
Oeu,CYC1,URE2,Oeu,3.1689691722819244
Opum,ENO2,MLS1,Cac,3.1669184639775487
Cro,RPL15B,TPI1,Oeu,3.163873729108932
Ccal,CYC1,CCW12,Aan,3.12453488173558
Cro,CYC1,MLS1,Aan,3.106930819658229
Ccal,ENO2,CCW12,Rse,3.1036432663255056
Ccal,CYC1,CCW12,Cac,3.102849660648676
Ccal,ENO2,URE2,Oeu,3.0963363502847585
Cro,CYC1,TPI1,Ani,3.09549746147659
Oeu,PCK1,TPI1,Cac,3.090779473309448
Cro,PCK1,URE2,Aan,3.077384194741189
Ccal,ENO2,TPI1,Rse,3.072622330891317
Ccal,ENO2,CCW12,Ara,3.068647741119108
Cro,CYC1,URE2,Ani,3.0548181226910582
Cro,PCK1,CCW12,Clo,3.050599741535615
Vmin,RPL15B,URE2,Aan,3.04409016214726
Smus,CYC1,URE2,Cpo,3.0282481613815357
Vmin,ENO2,URE2,Cpo,3.027003118525334
Opum,ENO2,CCW12,Ani,3.0241880266015397
Smus,RPL15B,MLS1,Cac,2.996187822904101
Oeu,RPL15B,TPI1,Clo,2.976657349939101
Smus,CYC1,MLS1,Oeu,2.976443269590632
Cro,CYC1,CCW12,Cpo,2.9614786445468138
Ccal,CYC1,CCW12,Clo,2.954941431627756
Smus,ENO2,MLS1,Ani,2.9529573278517383
Oeu,RPL15B,TPI1,Cro,2.945469329270294
Oeu,ENO2,MLS1,Oeu,2.896345194700052
Oeu,RPL15B,TPI1,Ara,2.892753387201912
Ccal,CYC1,URE2,Cac,2.8897281163999384
Cro,PCK1,CCW12,Ara,2.880551205968228
Ccal,CYC1,URE2,Rse,2.8622061502701666
Ccal,ENO2,CCW12,Cro,2.859633507171317
Ccal,CYC1,CCW12,Cro,2.819924608293149
Cro,RPL15B,CCW12,Oeu,2.791330109243278
Vmin,RPL15B,CCW12,Aan,2.7855603889969736
Ccal,CYC1,URE2,Cro,2.780272492061732
Rsep,ENO2,CCW12,Ahu,2.7569624033035964
Cacu,ENO2,CCW12,Ara,2.744438821199843
Opum,RPL15B,TPI1,Clo,2.73441307816967
Smus,PCK1,URE2,Aan,2.7232068745147124
Cro,CYC1,MLS1,Clo,2.71542239238096
Ccal,CYC1,TPI1,Cac,2.712212783959904
Vmin,RPL15B,TPI1,Rse,2.706711018664256
Cro,CYC1,URE2,Ahu,2.705493206796985
Cacu,ENO2,TPI1,Rse,2.6977121390513474
Opum,CYC1,URE2,Aan,2.692888036914425
Rsep,CYC1,TPI1,Ani,2.691083644382685
Cro,CYC1,URE2,Cpo,2.674402385806657
Oeu,CYC1,URE2,Aan,2.673198103453549
Vmin,CYC1,MLS1,Ara,2.654401441867085
Vmin,PCK1,TPI1,Clo,2.629557802774789
Cro,ENO2,URE2,Ahu,2.6162084779210524
Rsep,RPL15B,CCW12,Aan,2.608555449980217
Opum,ENO2,TPI1,Ani,2.5902064713452617
Ccal,ENO2,URE2,Aan,2.583759106716736
Oeu,RPL15B,CCW12,Oeu,2.556359964272236
Rsep,CYC1,MLS1,Cac,2.548306881064809
Smus,RPL15B,MLS1,Aan,2.5377282735591464
Oeu,ENO2,MLS1,Cac,2.528273213185136
Smus,RPL15B,MLS1,Cro,2.5220872191530948
Ccal,CYC1,CCW12,Rse,2.5174173141435467
Cro,RPL15B,CCW12,Rse,2.509243997765134
Rsep,RPL15B,MLS1,Cac,2.5046284574664206
Cro,RPL15B,URE2,Rse,2.4910204763760984
Cacu,PCK1,MLS1,Clo,2.4653540924942856
Cacu,ENO2,CCW12,Cac,2.4556636938910703
Rsep,PCK1,TPI1,Rse,2.4396708129134588
Oeu,CYC1,URE2,Clo,2.431419395752986
Cro,CYC1,CCW12,Ani,2.4061862870008195
Opum,PCK1,URE2,Aan,2.4027226294648774
Opum,RPL15B,URE2,Aan,2.3887576478801678
Opum,CYC1,URE2,Clo,2.378280077153644
Smus,RPL15B,URE2,Oeu,2.3711684105852875
Ccal,CYC1,TPI1,Clo,2.340613095910081
Opum,CYC1,URE2,Oeu,2.3360758818648417
Cro,CYC1,MLS1,Ara,2.334628864529007
Ccal,CYC1,TPI1,Aan,2.324597930700314
Cro,CYC1,TPI1,Cpo,2.31791251266975
Ccal,PCK1,CCW12,Oeu,2.304584590817809
Cro,PCK1,MLS1,Oeu,2.277873258014278
Opum,RPL15B,CCW12,Oeu,2.2738195733120907
Opum,PCK1,URE2,Oeu,2.261819188608364
Oeu,PCK1,URE2,Aan,2.2511186074050133
Smus,CYC1,CCW12,Ani,2.232839814447482
Rsep,CYC1,CCW12,Cpo,2.225682372833558
Oeu,CYC1,URE2,Rse,2.219255223463689
Vmin,PCK1,TPI1,Aan,2.203924526016303
Ccal,PCK1,TPI1,Oeu,2.196571217703008
Cro,PCK1,URE2,Rse,2.194856011582172
Vmin,PCK1,URE2,Aan,2.1940595015041198
Opum,ENO2,TPI1,Ahu,2.1873983775501884
Opum,ENO2,URE2,Cpo,2.1399888946518253
Cro,CYC1,MLS1,Rse,2.112748305529948
Vmin,CYC1,URE2,Rse,2.1067895840886117
Cro,PCK1,TPI1,Cpo,2.098030442611167
Cacu,ENO2,URE2,Ara,2.095452336600044
Oeu,RPL15B,MLS1,Cac,2.091228057698167
Rsep,RPL15B,CCW12,Clo,2.087632278988071
Oeu,PCK1,URE2,Oeu,2.080049730679711
Vmin,RPL15B,URE2,Ara,2.0722623252861343
Smus,RPL15B,TPI1,Ahu,2.0655046378207658
Ccal,CYC1,CCW12,Cpo,2.0571080204599266
Oeu,RPL15B,CCW12,Clo,2.054442833600968
Ccal,ENO2,URE2,Rse,2.0476119531283263
Ccal,PCK1,CCW12,Clo,2.0474361723388768
Rsep,RPL15B,URE2,Oeu,2.036593506239882
Cro,RPL15B,TPI1,Cpo,2.035958909837996
Opum,PCK1,TPI1,Rse,2.031428365657888
Cro,ENO2,MLS1,Cpo,2.027514739532691
Vmin,RPL15B,CCW12,Cro,2.020643694852861
Cro,ENO2,URE2,Cpo,2.017277041847608
Cro,RPL15B,MLS1,Cac,2.0052505506734253
Opum,PCK1,TPI1,Clo,1.979049916595578
Cro,RPL15B,CCW12,Clo,1.972795364474944
Oeu,ENO2,MLS1,Rse,1.970238517644331
Opum,ENO2,CCW12,Ahu,1.9630646902425597
Opum,CYC1,URE2,Ara,1.9580725902102556
Vmin,CYC1,MLS1,Cro,1.94165608055234
