Line_name,0,1,2,3,Amt_uM_Strictosidine,Amt_norm
yp54_B04,3,1,6,1,14.05958497,49.7888015457702
yp54_B05,7,2,6,1,32.74180598,115.94761037873882
yp54_B06,7,2,5,1,2.327762595,8.243238341346434
yp54_B07,7,2,6,1,4.604644062,16.306292815969744
yp54_B08,7,2,6,1,16.01610344,56.71736380641451
yp54_B09,4,1,6,3,4.708556835,16.67427611305904
yp54_B10,4,2,5,3,18.6488437,66.04061073058737
yp54_B11,4,1,6,3,1.799734248,6.37334683064958
yp54_B12,4,1,6,3,0.759764027,2.6905303707495
yp54_C01,5,1,6,3,23.6663117,83.80882501623655
yp54_C02,5,2,6,3,15.04377179,53.27407386138271
yp54_C05,6,1,6,3,13.89445125,49.204018280038085
yp54_C06,6,1,6,3,0.842966998,2.985174645098764
yp54_C07,6,2,6,3,26.28236802,93.0729895863119
yp54_C10,3,2,5,3,32.85060784,116.3329072581922
yp54_C11,3,1,6,3,4.812066268,17.040831073873942
yp54_C12,3,1,5,3,19.31132744,68.38664523505821
yp54_D01,7,1,5,3,2.488403038,8.812109695217671
yp54_D02,7,2,6,3,26.06058955,92.28761190599516
yp54_D04,7,2,6,3,28.63213148,101.39413895445306
yp54_D05,4,2,5,6,0.422228924,1.4952270745386085
yp54_D06,4,2,6,6,1.448709878,5.130274383422213
yp54_D08,4,2,5,6,0.813730516,2.881640337130178
yp54_D09,5,1,6,6,0.0,0.0
yp54_D10,5,1,6,6,0.0,0.0
yp54_D11,5,2,6,6,0.000369414,0.0013081951119805462
yp54_E01,6,2,6,6,1.784198127,6.318329214773251
yp54_E02,6,1,6,6,0.0,0.0
yp54_E05,3,2,5,6,1.501958271,5.318841377210806
yp54_E06,3,2,5,6,1.709109071,6.052418512898299
yp54_E07,3,1,5,6,0.745224947,2.6390435473245777
yp54_E08,3,1,6,6,0.919757996,3.257112384945407
yp54_E09,7,2,6,6,0.997638389,3.5329079677920885
yp54_E10,7,2,5,6,0.848364966,3.0042903130275036
yp54_E11,7,2,6,6,1.307859472,4.6314849151029955
yp54_E12,7,1,6,6,0.0,0.0
yp54_F01,7,2,5,7,0.0,0.0
yp54_F02,7,2,5,7,0.794647266,2.8140613759356845
yp54_F03,7,2,5,7,0.723003562,2.56035159943295
yp54_F04,7,2,6,7,0.637065797,2.2560226782022093
yp54_F05,4,2,5,2,15.39707673,54.52522242517991
yp54_F06,4,1,5,2,5.878048137,20.815761830384762
yp54_A03,4,2,6,1,24.80108374,87.82736041538274
yp54_A04,4,1,6,1,4.326963454,15.322950511462102
yp54_C04,5,2,6,3,26.63404075,94.31835805205185
yp54_C09,3,1,6,3,13.12227039,46.469516537773494
yp54_D12,5,1,6,6,1.049919897,3.718050959699737
yp54_E04,6,1,5,6,0.843157359,2.9858487650013985
